,word,cnt
0,U.S.,186
1,exports,42
2,crude,126
3,high,19
4,Brent,33
5,year,175
6,discount,3
7,WTI,61
8,mb,22
9,barrel,69
10,2018,37
11,barrels,69
12,export,10
13,7,1
14,China,11
15,rise,16
16,2017,29
17,$,15
18,supply,69
19,OPEC,227
20,analysts,19
21,forecast,6
22,Reuters,21
23,growth,39
24,Thursday,6
25,demand,78
26,commitment,3
27,production,238
28,cuts,88
29,55.78,1
30,Libya,20
31,explosion,1
32,pipeline,8
33,news,10
34,Libyan,1
35,source,2
36,Times,2
37,blast,1
38,,16
39,Waha,1
40,attack,2
41,Es,1
42,Sider,1
43,terminal,2
44,30,4
45,km,1
46,northwest,1
47,said,89
48,months,35
49,couple,3
50,global,41
51,output,64
52,like,9
53,looking,5
54,Oil,86
55,increase,23
56,coming,6
57,pressure,3
58,drilling,9
59,Goldman,21
60,market,148
61,exit,1
62,Sachs,6
63,week,66
64,inventories,46
65,deal,63
66,expects,3
67,cut,60
68,balanced,1
69,banks,3
70,optimistic,2
71,rebalancing,5
72,term,24
73,shale,76
74,Lynch,1
75,Russia,24
76,share,4
77,Saudi,70
78,non,31
79,support,6
80,higher,21
81,bets,10
82,percent,96
83,net,6
84,managers,5
85,record,8
86,Bloomberg,14
87,data,24
88,increased,8
89,IEA,22
90,million,100
91,bpd,97
92,cartel,12
93,grow,3
94,says,5
95,team,1
96,glut,4
97,compliance,23
98,average,14
99,surplus,2
100,WCS,2
101,rail,1
102,years,35
103,new,34
104,Canadarsquos,1
105,sands,2
106,Canada,4
107,Keystone,3
108,Canadian,6
109,companies,23
110,network,1
111,US$,48
112,parts,1
113,contract,4
114,announced,3
115,rationing,1
116,Mainline,1
117,accumulation,1
118,Alberta,1
119,following,1
120,leak,1
121,Forties,1
122,shut,3
123,weeks,14
124,outage,3
125,North,6
126,Sea,4
127,Monday,8
128,system,1
129,nearly,2
130,crack,2
131,Friday,8
132,Chinese,7
133,November,8
134,employment,1
135,rose,2
136,Chinarsquos,2
137,imports,8
138,second,9
139,highest,2
140,total,8
141,poll,3
142,experts,2
143,Crude,11
144,end,31
145,prices,25
146,reached,3
147,b,4
148,agreement,16
149,saying,4
150,m,3
151,members,18
152,Arab,5
153,grades,6
154,Asia,13
155,Dubai,1
156,Light,4
157,OSP,2
158,raised,3
159,survey,3
160,expected,19
161,expectations,4
162,premium,3
163,Oman,5
164,pricing,5
165,al,13
166,Falih,11
167,rdquo,46
168,producers,33
169,sudden,3
170,occur,1
171,minister,6
172,noting,1
173,bring,2
174,ndash,56
175,economic,8
176,Prince,2
177,change,5
178,young,1
179,Middle,5
180,East,6
181,Arabia,35
182,power,3
183,movement,1
184,cultural,1
185,better,2
186,IPO,5
187,extension,41
188,month,50
189,Vienna,5
190,Russiarsquos,8
191,Economy,1
192,Oreshkin,2
193,Club,1
194,agreed,8
195,price,7
196,Stafford,1
197,information,1
198,current,14
199,ago,7
200,Wall,2
201,Street,3
202,internet,1
203,people,1
204,industry,23
205,different,4
206,calls,1
207,phone,1
208,Journal,2
209,writer,1
210,OrsquoNeill,1
211,economist,2
212,80,2
213,60,15
214,Weafer,1
215,Russian,9
216,Citi,4
217,meeting,18
218,officials,1
219,selloff,1
220,extend,3
221,backwardation,5
222,TransCanada,1
223,state,5
224,time,29
225,South,3
226,Dakota,1
227,hedging,1
228,oil,8
229,drillers,8
230,hedges,1
231,wave,1
232,Standard,1
233,Chartered,1
234,Permian,16
235,rig,12
236,count,4
237,Big,3
238,fund,3
239,investors,12
240,sale,2
241,energy,27
242,sovereign,1
243,wealth,1
244,stocks,21
245,thing,2
246,divestment,1
247,Norwayrsquos,1
248,follow,2
249,electric,4
250,actually,4
251,resilience,1
252,benchmark,4
253,uncertainty,1
254,traders,5
255,large,2
256,world,8
257,risk,7
258,disruption,1
259,thatrsquos,4
260,cars,2
261,itrsquos,7
262,1973,1
263,embargo,1
264,decline,17
265,add,2
266,rate,12
267,going,13
268,50,16
269,rates,3
270,means,3
271,development,2
272,UK,3
273,gas,26
274,discoveries,1
275,likely,11
276,fields,4
277,Norway,1
278,field,5
279,recent,9
280,small,1
281,Norwegian,1
282,wells,2
283,start,1
284,rigs,11
285,number,3
286,trading,18
287,United,3
288,States,3
289,nbsp,4
290,stands,1
291,prior,1
292,climbing,1
293,70,1
294,money,8
295,range,8
296,costs,9
297,use,1
298,products,6
299,available,1
300,tight,5
301,liquids,1
302,2022,1
303,annual,3
304,government,11
305,Iran,14
306,Novak,8
307,yesterday,7
308,arrests,1
309,heightening,1
310,rally,11
311,tensions,1
312,bullish,17
313,backed,1
314,mmb,3
315,Figure,8
316,inventory,13
317,consumption,4
318,levels,10
319,Source,6
320,EIA,18
321,Labyrinth,5
322,Consulting,5
323,Services,4
324,Inc.,4
325,level,11
326,fact,6
327,cheating,1
328,Energy,28
329,August,5
330,futures,14
331,monthly,3
332,December,4
333,rising,11
334,case,5
335,impact,8
336,certainly,1
337,previous,2
338,54,1
339,sentiment,3
340,analyst,5
341,fear,2
342,55,3
343,IMF,1
344,breakeven,4
345,exporters,2
346,according,24
347,region,1
348,budget,7
349,medium,3
350,remain,2
351,yuan,1
352,dollar,8
353,currency,1
354,trade,6
355,Shanghai,1
356,CNBC,1
357,dollars,1
358,natural,6
359,moving,4
360,connection,1
361,heat,1
362,excess,1
363,link,1
364,currencies,1
365,crown,1
366,commodity,5
367,interest,5
368,fall,5
369,ruble,2
370,weakened,1
371,drop,6
372,bankers,1
373,Doff,1
374,band,1
375,short,11
376,break,4
377,40,7
378,quickly,2
379,upbeat,1
380,today,9
381,lower,20
382,Iraq,12
383,conflict,2
384,Kurds,1
385,optimism,4
386,long,32
387,continue,10
388,declines,4
389,EVs,3
390,Group,1
391,10,6
392,October,1
393,cost,5
394,UKrsquos,1
395,amp,2
396,Gas,2
397,billion,23
398,scenario,3
399,talks,1
400,surge,1
401,Taylor,2
402,predicting,1
403,sees,2
404,45,2
405,CEO,1
406,sources,7
407,failed,1
408,deepening,2
409,hedge,6
410,Mexico,2
411,Finance,1
412,Minister,15
413,Mexican,3
414,bet,2
415,biggest,3
416,Mexicorsquos,1
417,Iraqi,6
418,Kirkuk,1
419,Kurdish,3
420,Kurdistan,2
421,reports,3
422,forces,1
423,official,2
424,troops,1
425,near,6
426,latest,5
427,Exports,1
428,peak,5
429,Watling,1
430,terms,1
431,adoption,1
432,2023,1
433,crashing,1
434,think,2
435,ldquoWe,1
436,talk,1
437,progress,1
438,quarter,16
439,deficit,6
440,September,3
441,particularly,1
442,Nigeria,16
443,measures,2
444,told,9
445,Vitol,1
446,expecting,1
447,heavy,4
448,overhang,1
449,smaller,1
450,extraordinary,1
451,Barkindo,2
452,consensus,1
453,restore,1
